[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[0.988, 1.0]
[0.99, 1.0]
[0.99, 1.0]
[0.99, 1.0]
[0.99, 1.0]
[0.801, 0.99, 1.0]
[0.801, 0.99, 1.0]
[0.802, 0.9910000000000001, 1.0]
[0.802, 0.9910000000000001, 1.0]
[0.596, 0.937, 1.0]
[0.596, 0.937, 1.0]
[0.596, 0.937, 1.0]
[0.596, 0.937, 1.0]
[0.596, 0.937, 1.0]
[0.597, 0.938, 1.0]
[0.606, 0.938, 1.0]
[0.606, 0.938, 1.0]
[0.606, 0.938, 1.0]
[0.606, 0.938, 1.0]
[0.559, 0.891, 0.9530000000000001, 1.0]
[0.559, 0.891, 0.9530000000000001, 1.0]
[0.561, 0.893, 0.9530000000000001, 1.0]
[0.564, 0.8479999999999999, 0.9399999999999998, 0.9999999999999998]
[0.564, 0.8479999999999999, 0.9399999999999998, 0.9999999999999998]
[0.564, 0.8479999999999999, 0.9399999999999998, 0.9999999999999998]
[0.564, 0.8479999999999999, 0.9399999999999998, 0.9999999999999998]
[0.567, 0.865, 0.94, 1.0]
[0.567, 0.865, 0.94, 1.0]
[0.567, 0.883, 0.9430000000000001, 1.0]
[0.567, 0.883, 0.9430000000000001, 1.0]
[0.567, 0.883, 0.9430000000000001, 1.0]
[0.567, 0.883, 0.9430000000000001, 1.0]
[0.568, 0.8959999999999999, 0.956, 1.0]
[0.568, 0.8959999999999999, 0.956, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.569, 0.909, 0.9690000000000001, 1.0]
[0.531, 0.871, 0.931, 0.9690000000000001, 1.0]
[0.531, 0.871, 0.931, 0.9690000000000001, 1.0]
[0.531, 0.871, 0.931, 0.9690000000000001, 1.0]
[0.531, 0.871, 0.931, 0.9690000000000001, 1.0]
[0.473, 0.813, 0.873, 0.931, 0.9690000000000001]
[0.473, 0.813, 0.873, 0.931, 0.9690000000000001]
[0.474, 0.726, 0.826, 0.8859999999999999, 0.946]
[0.474, 0.726, 0.826, 0.8859999999999999, 0.946]
[0.476, 0.749, 0.822, 0.8819999999999999, 0.942]
[0.476, 0.749, 0.822, 0.8819999999999999, 0.942]
[0.476, 0.749, 0.822, 0.8819999999999999, 0.942]
[0.476, 0.6679999999999999, 0.7739999999999999, 0.8659999999999999, 0.9399999999999998]
[0.476, 0.6679999999999999, 0.7739999999999999, 0.8659999999999999, 0.9399999999999998]
[0.476, 0.6809999999999999, 0.7909999999999999, 0.8859999999999999, 0.946]
[0.476, 0.6809999999999999, 0.7909999999999999, 0.8859999999999999, 0.946]
[0.476, 0.6809999999999999, 0.7909999999999999, 0.8859999999999999, 0.946]
[0.476, 0.6809999999999999, 0.7909999999999999, 0.8859999999999999, 0.946]
[0.476, 0.616, 0.752, 0.867, 0.94]
[0.389, 0.577, 0.728, 0.846, 0.9269999999999999]
[0.339, 0.552, 0.7120000000000001, 0.8300000000000001, 0.927]
[0.339, 0.552, 0.7120000000000001, 0.8300000000000001, 0.927]
[0.339, 0.56, 0.738, 0.857, 0.954]
[0.339, 0.56, 0.738, 0.857, 0.954]
[0.315, 0.55, 0.7310000000000001, 0.8510000000000001, 0.9530000000000001]
[0.315, 0.55, 0.7310000000000001, 0.8510000000000001, 0.9530000000000001]
[0.315, 0.521, 0.722, 0.842, 0.944]
[0.315, 0.534, 0.741, 0.862, 0.964]
[0.312, 0.531, 0.738, 0.859, 0.961]
[0.312, 0.531, 0.738, 0.859, 0.961]
[0.312, 0.531, 0.738, 0.859, 0.961]
[0.311, 0.53, 0.737, 0.858, 0.96]
[0.306, 0.525, 0.732, 0.853, 0.955]
[0.304, 0.523, 0.73, 0.851, 0.953]
[0.304, 0.523, 0.73, 0.851, 0.953]
[0.304, 0.523, 0.73, 0.851, 0.953]
[0.303, 0.522, 0.729, 0.85, 0.952]
[0.303, 0.522, 0.729, 0.85, 0.952]
[0.303, 0.523, 0.73, 0.851, 0.953]
[0.303, 0.523, 0.73, 0.851, 0.953]
[0.303, 0.523, 0.73, 0.851, 0.953]
[0.303, 0.523, 0.73, 0.851, 0.953]
[0.303, 0.525, 0.732, 0.853, 0.955]
[0.303, 0.526, 0.735, 0.856, 0.958]
[0.303, 0.526, 0.735, 0.856, 0.958]
[0.303, 0.526, 0.735, 0.856, 0.958]
[0.302, 0.525, 0.734, 0.855, 0.957]
[0.302, 0.525, 0.735, 0.856, 0.958]
[0.299, 0.522, 0.732, 0.853, 0.955]
[0.299, 0.522, 0.732, 0.853, 0.955]
[0.299, 0.522, 0.732, 0.853, 0.955]
[0.299, 0.522, 0.732, 0.853, 0.955]
[0.299, 0.522, 0.733, 0.854, 0.956]
[0.299, 0.522, 0.733, 0.854, 0.956]
[0.3, 0.523, 0.734, 0.855, 0.956]
[0.3, 0.523, 0.734, 0.855, 0.956]
[0.299, 0.522, 0.733, 0.854, 0.955]
